# callgrind format
-10 3
+1 1
+9 5
+9 3
2929 3
+1 1
+5 2
+3 2
+5 2
-2 1
+2 1
-1 1
+1 1
-3 1
+3 1
+1 1
-1 3
+1 1
+2 1
+6 33
2573 6
+3 8
+8 8
cfn=(618)
calls=2 2408 
* 270
+1 4
+92 2
+9 4
+13 3
+8 5
+8 2
+48 4
+40 3
+22 2
+1 5
+2 2
+1 3
cfi=(196) /usr/src/debug/glibc/glibc/malloc/morecore.c
cfn=(708) __glibc_morecore
calls=1 25 
* 26
+12 3
-12 1
+12 1
2016 4
2790 2
2934 1
2717 5
cfi=(196)
cfn=(708)
calls=1 25 
* 62
+1 4
-1 1
+1 1
2016 5
2720 1
+3 2
+29 1
+2 1
-2 1
+2 3
+6 2
2884 1
-1 1
+1 3
+1 1
+11 2
2753 2
+38 3
2025 3

fn=(626) alloc_perturb
1992 6
+1 18
+2 6

fn=(784) tcache_init.part.0
3380 1
+11 1
-11 1
+11 1
cfn=(612)
calls=1 +38 
* 156
* 3
+2 2
fi=(205) /usr/src/debug/glibc/glibc/malloc/../string/bits/string_fortified.h
59 104
fe=(157)
3396 1
+1 11
-1 2
+1 8
-1 4
+1 1
+2 2

fn=(850)
2974 3
+2 1
+1 2
+5 1
+1 1
-1 2
+4 4
+2 2
-10 1
+50 1

fn=(614)
3962 48
1334 12
+19 36
4003 12
1802 6
4030 12
4608 54
4095 12
+62 71
+1 12
+19 6
+1 6
-2 6
+1 12
+1 12
-2 4
+12 30
-90 2
+2 2
-2 2
+2 4
4378 18
+2 12
+3 4
-3 4
+3 8
+1 18
+67 6
+1 6
+1 6
-1 6
+1 6
+1 12
+1 18
+5 24
3226 2
4097 12
-47 24
4467 30
-3 36
4564 6
+1 12
+2 12
+3 18
+17 9
-7 3
+1 9
cfn=(626)
calls=3 1992 
* 15
+1 3
-9 9
+2 6
-1 3
+1 3
-3 3
+3 3
+2 3
-2 12
+2 6
+25 12
cfn=(616)
calls=3 2540 
* 598
* 3
+1 6
+1 9
cfn=(626)
calls=3 1992 
* 15
* 3

fn=(838)
3501 4
+3 8
+15 8
-4 12
+10 12
+6 3
+3 3
+1 2
+2 3
3185 1
+8 1
-12 1
+4 3
+1 1
+7 1
3538 1
-4 3
-22 3
+40 6
fi=(156)
151 9
fe=(157)
3556 9
cfn=(842) _int_free_chunk
calls=3 4619 
* 276

fn=(846)
4802 2
+57 1
+1 3
+1 1
+5 1

fn=(782)
3382 3
+28 3
-23 5
cfn=(784)
calls=1 -7 
* 298
* 1
+26 1
-1 1
cfn=(612)
calls=1 +17 
* 166

fn=(842)
4619 24
1802 3
4627 6
+78 3
-3 3
+3 3
-3 6
+6 2
+6 4
cfn=(844)
calls=1 +39 
* 106
+2 1
+16 6
+10 4
cfn=(862)
calls=2 3032 
* 70
+2 6
+2 9
-12 8
+2 2
+1 2
-1 2
+1 2
+1 4

fl=(212)
fn=(864)
117 10
+5 2

fl=(194) /usr/src/debug/glibc/glibc/libio/filedoalloc.c
fn=(702) _IO_file_doallocate
68 12
+6 2
-6 6
+6 6
fi=(192) /usr/src/debug/glibc/glibc/libio/libioP.h
1036 6
+1 4
fe=(194)
74 6
cfi=(191)
cfn=(704) _IO_file_stat
calls=2 1207 
* 18
* 4
+2 8
+11 4
+4 4
cfi=(157)
cfn=(610)
calls=2 3465 
* 562
+1 4
+2 10
cfi=(193)
cfn=(716) _IO_setb
calls=2 355 
* 38
+1 2
+1 16
-15 1
fi=(232) /usr/src/debug/glibc/glibc/libio/../include/sys/sysmacros.h
-34 6
fe=(194)
+34 1
-2 2
+8 1
-3 1
+3 4

fl=(219)
fn=(888)
45 4
+3 4
-3 16
+3 6
+3 8
+4 12
-4 6
+57 10
+4 12
-4 6
+11 4
+1 4
cfi=(220) /usr/src/debug/glibc/glibc/posix/register-atfork.c
cfn=(890) __unregister_atfork
calls=2 -38 
* 36
+1 8
+1 16

fl=(100)
fn=(348)
29 1
fi=(101) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+32 5
+3 3
+16 2
+4 4
+8 2
fe=(100)
-63 1
fi=(101)
+71 2
-48 1
+1 2
fe=(100)

fl=(138)
fn=(458)
29 1
fi=(139) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+8 3
+1 4
+1 3
+4 2
+8 3
+3 4
fe=(138)
-25 1

fl=(211) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(836) __close_nocancel
25 1
+1 4
+1 1

fl=(120)
fn=(402)
30 1
fi=(117)
+8 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(120)

fl=(213) /usr/src/debug/glibc/glibc/stdlib/exit.c
fn=(868) __run_exit_handlers
45 12
+2 9
+3 2
+3 7
+11 1
+2 2
+8 3
+2 1
+1 1
-1 1
+3 7
+44 3
-49 3
+55 2
+1 2
+6 1
-66 1
+66 3
+2 2
+3 2
cfi=(222) /usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(934) _Exit
calls=1 27 
* 3
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(215)
cfn=(872)
calls=1 -92 
* 946
+1 4
+20 1
cfi=(193)
cfn=(922) _IO_cleanup
calls=1 882 
* 508
* 1
-88 1
cfi=(214)
cfn=(870)
calls=1 +97 
* 13
* 1

fn=(866) exit
147 2
+1 3
-1 1
+1 1
cfn=(868)
calls=1 45 
* 1556

fl=(216)
fn=(874)
77 1
+3 1
+2 1
+2 3
-7 3
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 2
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(86)
fn=(316)
33 1
fi=(87)
+23 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(86)

fl=(92)
fn=(328)
29 1
fi=(93)
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(84)
fn=(312)
31 1
fi=(85)
+5 1
+1 4
fe=(84)
-6 2
fi=(85)
+7 3
+4 4
+3 3
+3 4
fe=(84)

fl=(90)
fn=(324)
33 1
fi=(91)
+5 2
+1 1
-1 2
+1 2
+4 4
+3 3
+3 3
fe=(90)
-16 1

fl=(180)
fn=(640)
255 2098
+1 2098
+6 2098
+1 2098
+2 118
+1 118
+1 118
+3 117
+1 117
+1 117
+3 234
+30 1980
+1 1980
+2 1977
+1 1977
+2 1971
+4 1971
+1 1569
+1 1569
+1 1569
+1 1569
+1 613
+1 613
+2 613
+2 613
-2 956
+2 956
+6 402
+1 402
+1 402
+1 402
+1 402
+7 3
+1 3
+1 3
+1 3
+2 3
+17 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+5 1
+1 1
+5 1
+1 1
+2 1
+1 1
+1 1

fn=(740) __mempcpy_avx_unaligned_erms
242 490
+1 490
+1 490
+1 490
+17 490
+1 490
+2 117
+1 117
+1 117
+3 116
+1 116
+1 116
+3 232
+30 373
+1 373
+2 367
+1 367
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+17 6
+1 6
+1 6
+1 6
+2 6
+17 366
+1 366
+1 366
+1 366
+1 366
+18 1
+1 1
+5 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2

fl=(222)
fn=(934)
27 3

fl=(168)
fn=(570) __internal_atexit
36 7
+5 3
+2 7
+1 2
cfn=(572) __new_exitfn
calls=1 +36 
* 30
+2 2
+9 1
+2 1
-5 1
+2 1
+2 1
-4 2
+1 1
+4 4
+1 1
+1 6

fn=(568)
67 1
+1 2
cfn=(570)
calls=1 -32 
* 70

fn=(572)
80 1
+6 2
-6 4
+11 1
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(200)
fn=(728)
74 1476
+1 1476
cfn=(730) __internal_syscall_cancel
calls=492 -45 
* 6396
+4 2460
+1 1476

fn=(730)
30 2460
+7 984
+1 984
+2 984
+24 984

fl=(201)
fn=(732)
25 490
+1 1470
+5 980
+2 5390
+7 490

fl=(169)
fn=(586)
29 6
+15 4
cfi=(170)
cfn=(588)
calls=1 -16 
* 31
* 1
+2 2
+5 2
+1 2
+3 2
+3 5
cob=(5)
cfi=(173)
cfn=(594)
calls=1 -50 
* 715878
+16 2
cfi=(213)
cfn=(866)
calls=1 +73 
* 1563

fl=(103)
fn=(356)
31 1
fi=(89)
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(103)
-17 2

fl=(130)
fn=(430)
31 1
fi=(112)
+7 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(130)

fl=(191)
fn=(928) _IO_file_setbuf@@GLIBC_2.2.5
416 6
+1 1
cfi=(193)
cfn=(930) _IO_default_setbuf
calls=1 +61 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fn=(932) _IO_file_sync@@GLIBC_2.2.5
827 6
+5 4
+2 2
+1 2
+5 2
+11 2
+4 3

fn=(802) _IO_file_open
216 11
+2 1
+1 2
-1 1
+4 1
cfi=(207)
cfn=(804)
calls=1 30 
* 58
* 1
+1 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(193)
cfn=(794) _IO_link_in
calls=1 109 
* 14
+2 1
-1 1
+1 4

fn=(718) _IO_do_write@@GLIBC_2.2.5
458 493
+2 988
+1 2
-3 1473
+2 982
cfn=(722) new_do_write
calls=491 +6 
* 61868
* 491
+1 491
-1 1473
+1 491

fn=(724) _IO_file_write@@GLIBC_2.2.5
1234 3928
+2 1964
-1 982
+6 491
cfi=(199) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/write.c
cfn=(726) write
calls=491 25 
* 19149
+1 982
+6 491
-1 491
+2 491
-13 982
+4 1473
+1 982
+11 1473
+3 2946
-4 1473

fn=(722)
466 982
fi=(192)
1036 491
fe=(191)
466 2946
+2 982
+15 491
fi=(192)
1036 982
+1 982
fe=(191)
483 1964
cfn=(724)
calls=491 1234 
* 38298
+1 491
-1 491
+1 1964
+2 491
+4 982
-3 982
-1 982
+4 983
-2 1
+4 6
-4 490
+4 2940
-17 1964
+14 983

fn=(800)
247 13
+9 2
+2 6
+21 1
-8 1
+10 7
391 12
-76 6
cfn=(802)
calls=1 -99 
* 109
* 1
+3 2
+3 3
cfi=(208)
cfn=(806)
calls=1 77 
* 59
+1 2
-64 4
+23 6

fn=(834) _IO_file_close
1225 1
+3 2
cfi=(211)
cfn=(836)
calls=1 25 
* 6

fn=(694)
1259 491
+7 491
-1 982
-6 4419
+13 491
+2 491
-2 1473
+17 6
+6 978
+2 489
-2 489
+2 978
cfi=(180)
cfn=(740)
calls=489 242 
* 7210
+1 489
+1 978
-2 489
+1 489
+1 489
+2 978
+28 12
-68 2
+44 2
fi=(192)
1036 6
+1 4
fe=(191)
1305 489
fi=(192)
1036 1467
+1 1469
fe=(191)
1305 1473
cfn=(698) _IO_file_overflow@@GLIBC_2.2.5
calls=491 766 
* 80103
* 1473
+6 982
+1 1964
+2 491
-2 491
+2 982
+11 982
+1 10
cfi=(193)
cfn=(720) _IO_default_xsputn
calls=2 397 
* 2143
+2 6
-54 489
+4 489
-4 489
+1 978
+3 978
+2 1467
+2 489
+11 1467
+36 489
-17 489
+17 2445
-10 978

fn=(698)
766 528
+1 1584
-1 2640
+8 2636
+37 526
-2 1054
+3 74
+3 111
+1 111
+1 148
+4 37
+1 111
-45 4
+12 4
+9 6
+5 2
-1 2
+4 2
-3 4
+2 4
-5 2
+1 2
+4 2
+1 8
+1 1
+2 2
+2 491
+11 982
-11 491
-1 491
cfn=(718)
calls=491 458 
* 68470
+9 3
-1 1
cfn=(718)
calls=1 458 
* 140
* 2
-39 4
cfi=(193)
cfn=(700) _IO_doallocbuf
calls=2 369 
* 774
+1 4
+9 2
-9 10

fn=(792)
107 6
+5 1
-1 1
+3 1
cfi=(193)
cfn=(794)
calls=1 -5 
* 101
+1 1
+1 3

fn=(854) _IO_file_finish@@GLIBC_2.2.5
202 1
+1 2
+6 2
cfi=(193)
cfn=(856) _IO_default_finish
calls=1 628 
* 20

fn=(704)
1207 2
+1 4
cfi=(195)
cfn=(706)
calls=2 30 
* 12

fn=(830) _IO_file_close_it@@GLIBC_2.2.5
129 7
+2 3
+3 4
+1 2
+38 1
+2 1
-2 1
cfi=(193)
cfn=(832) _IO_unsave_markers
calls=1 977 
* 6
+3 3
fi=(192)
1036 3
+1 2
fe=(191)
176 2
cfn=(834)
calls=1 1225 
* 9
* 1
+3 3
+8 5
cfi=(193)
cfn=(716)
calls=1 355 
* 186
+1 1
+3 1
-3 3
+3 1
cfi=(193)
cfn=(826) _IO_un_link
calls=1 67 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 7
-61 7
cfn=(718)
calls=1 458 
* 142
* 2

fl=(177)
fn=(620)
47 2
+3 4
-3 12
+6 4
+5 12
+2 8
-7 10

fl=(206) /usr/src/debug/glibc/glibc/nptl/libc-cleanup.c
fn=(796) __libc_cleanup_push_defer
24 4
+1 4
+2 8
+2 8
+3 8
+14 12
+2 4
+1 4

fn=(798) __libc_cleanup_pop_restore
54 4
+3 8
+2 12
+1 12
+11 4

fl=(123)
fn=(410)
31 2
fi=(124) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+6 6
+1 8
+1 6
+4 4
+8 6
+3 8
fe=(123)
-23 2

fl=(137)
fn=(454)
29 1
fi=(87)
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(137)

fl=(171)
fn=(590)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(172) /usr/src/debug/glibc/glibc/setjmp/sigjmp.c
cfn=(592) __sigjmp_save
calls=1 -57 
* 6

fl=(121)
fn=(406)
31 1
fi=(122)
+4 5
+1 3
+4 4
+3 3
+3 5
fe=(121)

fn=(416)
31 1
fi=(85)
+5 1
+1 4
fi=(126) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp.c
-6 2
fi=(85)
+7 3
+4 4
+3 3
+3 4
fe=(121)

fl=(185)
fn=(810)
53 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+8 1
+8 1
+1 2

fn=(678)
53 1093
+2 1093
+1 1093
+1 1093
+1 1093
+1 1093
+3 1093
+1 1093
+4 1093
+1 1093
+1 1093
+1 1093
+1 1093
+1 1093
+1 1093
+1 976
+13 976
+2 1952
+12 117
+1 117
+6 117
+1 234
+48 117
+4 117
+1 117
+1 117
+1 117
+1 117
+1 117
+1 117

fl=(172)
fn=(592)
28 1
+2 2
-1 1
+5 2

fl=(197) /usr/src/debug/glibc/glibc/misc/sbrk.c
fn=(710) sbrk
37 10
+6 4
+35 3
-38 4
+18 4
+4 4
+4 1
+1 1
-1 3
+8 1
cfi=(198)
cfn=(712)
calls=1 -38 
* 9
* 3
+4 4
-19 2
cfi=(198)
cfn=(712)
calls=1 -23 
* 9
* 2
+4 4

fl=(125)
fn=(414)
67 1
-24 1
+1 4
+23 2
-22 3
+4 4
+3 3
+3 4

fl=(131)
fn=(434)
29 1
fi=(132) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 7
fe=(131)
-5 2
fi=(132)
+6 2
+2 3
+4 2
+3 3
+3 5
fe=(131)

fl=(155) /usr/src/debug/glibc/glibc/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(514) __lll_elision_init
92 2
+4 1
-4 2
+4 1
-4 1
+4 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+3 3
+1 1
+1 6

fl=(110)
fn=(376)
30 1
fi=(107) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+10 1
+1 4
+1 3
+4 4
+3 3
+3 3
fe=(110)
-22 1

fl=(183) /usr/src/debug/glibc/glibc/stdio-common/vfprintf-internal.c
fn=(668) __vfprintf_internal
1521 5880
+3 490
-3 1470
+3 981
+4 2450
+11 980
+27 5390
-42 978
+18 1470
cfi=(184)
cfn=(670)
calls=490 108 
* 10780
+1 2450
cfn=(674) __printf_buffer
calls=490 601 
* 222463
+1 980
cfi=(184)
cfn=(688)
calls=490 117 
* 164013
* 490

fn=(674)
601 4900
fi=(233) /usr/src/debug/glibc/glibc/stdio-common/printf-parse.h
82 490
fe=(183)
601 980
fi=(233)
82 490
fe=(183)
601 980
+27 1470
+9 490
-9 490
+9 490
-9 490
+9 980
fi=(233)
82 490
cob=(3)
cfi=(159)
cfn=(676)
calls=490 -82 
* 11343
fe=(183)
653 490
-1 490
+1 490
fi=(233)
82 980
fe=(183)
653 490
-1 490
cfi=(186)
cfn=(680)
calls=490 27 
* 25722
+2 1470
+4 980
+4 3423
-32 489
+11 489
-8 489
+29 489
+42 2412
1043 5390
704 1206
-12 603
+6 603
+6 1206
-13 603
-1 603
+14 603
-10 603
-8 603
+11 603
+7 1206
-11 603
-8 603
-1 603
+20 1206
-21 603
-1 603
+22 603
-15 1206
1023 603
fi=(233)
82 603
fe=(183)
1017 603
fi=(233)
82 1206
cob=(3)
cfi=(159)
cfn=(676)
calls=603 -82 
* 12663
fe=(183)
1027 1206
+1 603
fi=(233)
82 603
fe=(183)
1028 603
-1 603
cfi=(186)
cfn=(680)
calls=603 27 
* 32790
+3 1668
882 120
+10 1080
-1 120
+1 840
-2 240
fi=(187) /usr/src/debug/glibc/glibc/stdio-common/vfprintf-process-arg.c
499 369
-88 3321
+5 738
+14 2583
+8 738
+25 1107
+8 1476
cfi=(186)
cfn=(680)
calls=369 27 
* 20203
+1 369
fe=(183)
783 240
fi=(187)
126 240
+1 720
-34 120
+34 120
-35 120
+2 120
+42 468
+19 2574
cfi=(188) /usr/src/debug/glibc/glibc/stdio-common/_fitoa_word.c
cfn=(684) _itoa_word
calls=234 24 
* 8437
+9 234
-3 234
-6 234
+6 234
+3 234
+6 468
-9 234
+3 234
-3 234
+2 234
+7 234
-9 702
+36 702
+39 468
-49 468
-1 468
+1 936
-32 234
+15 234
-32 234
+32 234
-15 234
+15 468
fe=(183)
863 120
fi=(187)
66 120
+1 234
fe=(183)
783 228
fi=(187)
48 228
240 936
cfi=(186)
cfn=(680)
calls=234 27 
* 12872
* 234
-45 468
-21 234
+21 234
-34 234
+34 468
+4 702
+2 702
+7 1404
fi=(189)
-45 936
fi=(187)
+67 234
-19 468
50 228
+2 228
+1 912
-18 114
+22 114
+1 114
-1 114
+1 228
-1 114
+3 114
443 738
cob=(3)
cfi=(159)
cfn=(756)
calls=369 0 
* 5906
* 738
fe=(183)

fl=(106)
fn=(368)
29 1
fi=(107)
+11 1
+1 4
+1 3
+4 4
+3 3
+3 3
fe=(106)
-23 1

fl=(129)
fn=(426)
31 1
fi=(85)
+5 1
+1 4
fe=(129)
-6 2
fi=(85)
+7 3
+4 4
+3 3
+3 4
fe=(129)

fl=(199)
fn=(726)
25 982
+1 1964
-1 491
+1 1473
cfi=(200)
cfn=(728)
calls=491 +48 
* 13257
+1 982

fl=(210)
fn=(824)
34 7
+14 3
+9 1
fi=(192)
1036 3
+1 2
fe=(210)
57 3
cfi=(191)
cfn=(854)
calls=1 202 
* 25
+1 3
+13 2
fi=(192)
962 4
+1 4
+6 2
cfi=(157)
cfn=(838)
calls=1 3501 
* 34
fe=(210)
76 6
-27 1
cfi=(193)
cfn=(826)
calls=1 +18 
* 104
+2 8
+1 2
fi=(192)
990 2
+1 10
fe=(210)
51 4
+1 1
-1 1
+2 2
cfi=(191)
cfn=(830)
calls=1 +76 
* 412
* 1
fi=(192)
990 3
fe=(210)

fl=(220)
fn=(890)
82 6
+1 4
-1 4
+1 4
fi=(221) /usr/src/debug/glibc/glibc/posix/../malloc/dynarray-skeleton.c
243 2
fe=(220)
71 4
+38 8
+1 4

fl=(196)
fn=(708)
25 2
+1 4
-1 4
+4 2
cfi=(197)
cfn=(710)
calls=2 +8 
* 68
+1 4
+4 4

fl=(151) /usr/src/debug/glibc/glibc/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(506) getrlimit
38 2
+1 7
+1 1

fl=(188)
fn=(684)
24 234
+1 234
-1 234
+1 702
+4 468
+9 234
-9 702
+9 5161
+9 468

fl=(202)
fn=(752)
52 738
+13 738
+1 738
+1 738
+3 738
+2 738
+1 738
+3 737
+1 737
+8 737
+1 737
+1 737
+5 1474
511 1
+1 1
+1 1
+3 1
+15 1
+1 1
+1 1
+7 2

fl=(82)
fn=(308)
86 1
fi=(83) /usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.h
-24 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+3 2
+2 2
+1 2
+1 2
+2 2
fe=(82)
-4 2

fl=(156)
fn=(516) __ptmalloc_init
252 2
fi=(234) /usr/src/debug/glibc/glibc/malloc/../sysdeps/unix/sysv/linux/not-cancel.h
96 3
fe=(156)
252 3
fi=(234)
96 4
fi=(157)
3152 2
fe=(156)
276 2
+4 4
fi=(157)
1954 3
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
+3 1
fe=(156)
284 2
fi=(157)
1966 1
fe=(156)
284 1
fi=(157)
1968 1
fe=(156)
284 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+3 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+2 4
+10 6

fl=(182)
fn=(666)
28 7350
+4 490
+1 980
-1 490
+1 490
-1 980
+1 490
-1 980
+1 980
cfi=(183)
cfn=(668)
calls=490 1521 
* 421265
+4 2450

fl=(193)
fn=(832)
977 1
+2 2
+5 2
+2 1

fn=(856)
628 6
+2 3
+6 3
+3 3
68 2
651 3

fn=(924) _IO_flush_all
713 5
+5 1
-5 6
+5 4
cfi=(206)
cfn=(796)
calls=1 24 
* 13
+1 6
-5 1
fi=(192)
1036 2
fe=(193)
742 39
+1 3
-21 9
+2 3
+1 27
+2 18
+7 9
+1 12
+12 7
+1 2
cfi=(206)
cfn=(798)
calls=1 54 
* 10
+4 11
-27 9
-6 1
+3 1
-8 1
+5 1
+3 2

fn=(828) __GI__IO_un_link.part.0
66 1
+6 1
-6 7
+6 4
cfi=(206)
cfn=(796)
calls=1 -48 
* 13
+1 6
+2 1
-1 1
+1 9
+2 2
+4 1
+1 1
+1 1
+1 2
+1 1
+11 4
+2 11
+1 1
-1 1
+2 6
+1 2
cfi=(206)
cfn=(798)
calls=1 -47 
* 10
+3 8
-31 3
+2 3

fn=(930)
478 2
fi=(192)
1036 1
fe=(193)
478 8
+1 1
fi=(192)
1036 2
+1 2
fe=(193)
479 2
cfi=(191)
cfn=(932)
calls=1 827 
* 21
* 2
+4 1
356 1
488 1
-7 2
358 1
492 1
363 1
-4 1
+4 1
493 1
-1 3
+2 6
-11 1
+1 2
-1 1
356 4

fn=(716)
355 15
+1 14
+3 3
+2 12
-3 3
+3 6
+3 10
-7 1
cfi=(157)
cfn=(838)
calls=1 3501 
* 154
+4 6

fn=(720)
397 22
+3 8
fi=(192)
1036 6
fe=(193)
423 1
+2 115
fi=(192)
1036 74
+1 74
fe=(193)
425 111
cfi=(191)
cfn=(698)
calls=37 766 
* 1367
* 111
+2 37
-22 156
+2 1
+1 2
+2 2
+2 2
+1 1
-1 1
cfi=(180)
cfn=(740)
calls=1 242 
* 32
* 1
+1 1
-12 2
+29 16

fn=(794)
109 8
+1 10
+24 10
-22 1
+2 1
-2 2
+2 6
cfi=(206)
cfn=(796)
calls=1 -90 
* 13
+1 9
+4 1
+3 2
-3 1
+4 2
+1 2
+2 1
+2 10
+1 1
+1 1
-2 1
+2 5
+1 2
cfi=(206)
cfn=(798)
calls=1 -77 
* 10
+3 1
-19 2
+1 1
+1 9
+11 2
-11 1

fn=(826)
67 2
+1 4
+36 2
cfn=(828)
calls=1 -38 
* 100

fn=(700)
369 2
+1 4
+2 8
-3 2
fi=(192)
1036 2
fe=(193)
369 4
+4 2
fi=(192)
1036 4
+1 4
fe=(193)
373 6
cfi=(194)
cfn=(702)
calls=2 68 
* 728
* 4
+3 4

fn=(788)
589 11
+1 1
cfn=(790) _IO_old_init
calls=1 -33 
* 26
+1 1
+1 2
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 1
+1 6

fn=(922)
882 11
+1 1
cfn=(924)
calls=1 713 
* 203
-73 2
+73 1
-73 3
cfi=(206)
cfn=(796)
calls=1 24 
* 13
+1 6
fi=(192)
1036 2
fe=(193)
832 9
+2 6
+20 3
+2 36
+1 3
-43 9
+4 3
+1 27
+8 6
+2 9
+7 4
+4 1
-2 1
+3 1
-1 1
-2 1
+2 1
+5 1
fi=(192)
1036 2
+1 2
fe=(193)
845 4
cfi=(191)
cfn=(928)
calls=1 416 
* 87
+2 3
+9 2
+5 7
+1 2
cfi=(206)
cfn=(798)
calls=1 54 
* 10
+33 11
-76 9
-8 1
+3 1
-3 1
+3 2

fn=(790)
557 1
+3 2
+5 2
-7 1
+12 1
-10 1
-2 1
+2 1
+16 1
-11 1
-5 1
+16 2
+5 1
-16 5
+16 2
+1 2
+2 1

fl=(113)
fn=(384)
29 1
fi=(229)
+7 5
fe=(113)
-7 1

fl=(133)
fn=(438)
29 1
fi=(91)
+9 2
+1 1
-1 2
+1 2
+4 4
+3 3
+3 3
fe=(133)
-20 1

fl=(114)
fn=(386)
79 2
-32 2
+1 2
+1 2
-1 6
+1 4
+4 8
+3 6
+3 6
+20 2

fl=(149)
fn=(502)
35 8
+2 1
cfi=(150)
cfn=(504)
calls=1 * 
* 17
+3 1
fi=(152) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/pthread_early_init.h
-7 2
fe=(149)
+7 1
+3 2
fi=(152)
-10 1
cfi=(151)
cfn=(506)
calls=1 +5 
* 10
* 3
+1 1
